POS_X,POS_Y,FLAPPED,DIST_TO_PIPE,LOW_PIPE_Y,TOP_PIPE_Y,INPUT_X,INPUT_Y,TIME
57,178,____,38,270,-200,-19,-648,42:44
57,178,____,38,270,-200,-19,-648,42:44
57,179,____,34,270,-200,-23,-649,42:44
57,179,____,34,270,-200,-23,-649,42:44
57,181,____,30,270,-200,-27,-651,42:44
57,181,____,30,270,-200,-27,-651,42:44
57,184,____,26,270,-200,-31,-654,42:44
57,184,____,26,270,-200,-31,-654,42:44
57,188,____,22,270,-200,-35,-658,42:44
57,188,____,22,270,-200,-35,-658,42:44
57,193,____,18,270,-200,-39,-663,42:44
57,193,____,18,270,-200,-39,-663,42:44
57,199,____,14,270,-200,-43,-669,42:44
57,199,____,14,270,-200,-43,-669,42:44
57,206,____,10,270,-200,-47,-676,42:44
57,206,JUMPED,10,270,-200,-47,-676,42:44
57,214,____,6,270,-200,-51,-684,42:44
57,214,JUMPED,6,270,-200,-51,-684,42:44
57,223,____,2,270,-200,-55,-693,42:44
57,223,JUMPED,2,270,-200,-55,-693,42:44
57,214,____,-2,270,-200,-59,-684,42:45
57,214,____,-2,270,-200,-59,-684,42:45
57,214,JUMPED,-2,270,-200,-59,-684,42:45
57,206,____,-6,270,-200,-63,-676,42:45
57,206,____,-6,270,-200,-63,-676,42:45
57,206,____,-6,270,-200,-63,-676,42:45
57,199,____,-10,270,-200,-67,-669,42:45
57,199,____,-10,270,-200,-67,-669,42:45
57,199,____,-10,270,-200,-67,-669,42:45
57,193,____,-14,270,-200,-71,-663,42:45
57,193,____,-14,270,-200,-71,-663,42:45
57,193,____,-14,270,-200,-71,-663,42:45
57,188,____,-18,270,-200,-75,-658,42:45
57,188,____,-18,270,-200,-75,-658,42:45
57,188,____,-18,270,-200,-75,-658,42:45
57,184,____,-22,270,-200,-79,-654,42:45
57,184,____,-22,270,-200,-79,-654,42:45
57,184,____,-22,270,-200,-79,-654,42:45
57,181,____,-26,270,-200,-83,-651,42:45
57,181,____,-26,270,-200,-83,-651,42:45
57,181,____,-26,270,-200,-83,-651,42:45
57,179,____,-30,270,-200,-87,-649,42:45
57,179,____,-30,270,-200,-87,-649,42:45
57,179,____,-30,270,-200,-87,-649,42:45
57,178,____,-34,270,-200,-91,-648,42:45
57,178,____,-34,270,-200,-91,-648,42:45
57,178,____,-34,270,-200,-91,-648,42:45
57,178,____,-38,270,-200,-95,-648,42:45
57,178,____,-38,270,-200,-95,-648,42:45
57,178,____,-38,270,-200,-95,-648,42:45
57,179,____,-42,270,-200,-99,-649,42:45
57,179,____,-42,270,-200,-99,-649,42:45
57,179,____,-42,270,-200,-99,-649,42:45
57,181,____,-46,270,-200,-103,-651,42:45
57,181,____,-46,270,-200,-103,-651,42:45
57,181,____,-46,270,-200,-103,-651,42:45
57,184,____,-50,270,-200,-107,-654,42:45
57,184,____,-50,270,-200,-107,-654,42:45
57,184,____,-50,270,-200,-107,-654,42:45
57,188,____,-54,270,-200,-111,-658,42:45
57,188,____,-54,270,-200,-111,-658,42:45
57,188,____,-54,270,-200,-111,-658,42:45
57,193,____,86,275,-195,29,-663,42:45
57,193,____,86,275,-195,29,-663,42:45
57,199,____,82,275,-195,25,-669,42:45
57,199,____,82,275,-195,25,-669,42:45
57,206,____,78,275,-195,21,-676,42:45
57,206,JUMPED,78,275,-195,21,-676,42:45
57,214,____,74,275,-195,17,-684,42:45
57,214,JUMPED,74,275,-195,17,-684,42:45
57,223,____,70,275,-195,13,-693,42:45
57,223,JUMPED,70,275,-195,13,-693,42:45
57,233,____,66,275,-195,9,-703,42:45
57,233,JUMPED,66,275,-195,9,-703,42:45
57,224,____,62,275,-195,5,-694,42:45
57,224,JUMPED,62,275,-195,5,-694,42:45
57,216,____,58,275,-195,1,-686,42:45
57,216,____,58,275,-195,1,-686,42:45
57,209,____,54,275,-195,-3,-679,42:45
57,209,____,54,275,-195,-3,-679,42:45
57,203,____,50,275,-195,-7,-673,42:45
57,203,____,50,275,-195,-7,-673,42:45
57,198,____,46,275,-195,-11,-668,42:45
57,198,____,46,275,-195,-11,-668,42:45
57,194,____,42,275,-195,-15,-664,42:45
57,194,____,42,275,-195,-15,-664,42:45
57,191,____,38,275,-195,-19,-661,42:45
57,191,____,38,275,-195,-19,-661,42:45
57,189,____,34,275,-195,-23,-659,42:45
57,189,____,34,275,-195,-23,-659,42:45
57,188,____,30,275,-195,-27,-658,42:45
57,188,____,30,275,-195,-27,-658,42:45
57,188,____,26,275,-195,-31,-658,42:45
57,188,____,26,275,-195,-31,-658,42:45
57,189,____,22,275,-195,-35,-659,42:46
57,189,____,22,275,-195,-35,-659,42:46
57,191,____,18,275,-195,-39,-661,42:46
57,191,____,18,275,-195,-39,-661,42:46
57,194,____,14,275,-195,-43,-664,42:46
57,194,____,14,275,-195,-43,-664,42:46
57,198,____,10,275,-195,-47,-668,42:46
57,198,____,10,275,-195,-47,-668,42:46
57,203,____,6,275,-195,-51,-673,42:46
57,203,____,6,275,-195,-51,-673,42:46
57,209,____,2,275,-195,-55,-679,42:46
57,209,____,2,275,-195,-55,-679,42:46
57,216,____,-2,275,-195,-59,-686,42:46
57,216,____,-2,275,-195,-59,-686,42:46
57,216,JUMPED,-2,275,-195,-59,-686,42:46
57,224,____,-6,275,-195,-63,-694,42:46
57,224,____,-6,275,-195,-63,-694,42:46
57,224,JUMPED,-6,275,-195,-63,-694,42:46
57,233,____,-10,275,-195,-67,-703,42:46
57,233,____,-10,275,-195,-67,-703,42:46
57,233,JUMPED,-10,275,-195,-67,-703,42:46
57,224,____,-14,275,-195,-71,-694,42:46
57,224,____,-14,275,-195,-71,-694,42:46
57,224,JUMPED,-14,275,-195,-71,-694,42:46
57,216,____,-18,275,-195,-75,-686,42:46
57,216,____,-18,275,-195,-75,-686,42:46
57,216,____,-18,275,-195,-75,-686,42:46
57,209,____,-22,275,-195,-79,-679,42:46
57,209,____,-22,275,-195,-79,-679,42:46
57,209,____,-22,275,-195,-79,-679,42:46
57,203,____,-26,275,-195,-83,-673,42:46
57,203,____,-26,275,-195,-83,-673,42:46
57,203,____,-26,275,-195,-83,-673,42:46
57,198,____,-30,275,-195,-87,-668,42:46
57,198,____,-30,275,-195,-87,-668,42:46
57,198,____,-30,275,-195,-87,-668,42:46
57,194,____,-34,275,-195,-91,-664,42:46
57,194,____,-34,275,-195,-91,-664,42:46
57,194,____,-34,275,-195,-91,-664,42:46
57,191,____,-38,275,-195,-95,-661,42:46
57,191,____,-38,275,-195,-95,-661,42:46
57,191,____,-38,275,-195,-95,-661,42:46
57,189,____,-42,275,-195,-99,-659,42:46
57,189,____,-42,275,-195,-99,-659,42:46
57,189,____,-42,275,-195,-99,-659,42:46
57,188,____,-46,275,-195,-103,-658,42:46
57,188,____,-46,275,-195,-103,-658,42:46
57,188,____,-46,275,-195,-103,-658,42:46
57,188,____,-50,275,-195,-107,-658,42:46
57,188,____,-50,275,-195,-107,-658,42:46
57,188,____,-50,275,-195,-107,-658,42:46
57,189,____,-54,275,-195,-111,-659,42:46
57,189,____,-54,275,-195,-111,-659,42:46
57,189,____,-54,275,-195,-111,-659,42:46
57,191,____,94,240,-230,37,-661,42:46
57,191,JUMPED,94,240,-230,37,-661,42:46
57,182,____,90,240,-230,33,-652,42:46
57,182,JUMPED,90,240,-230,33,-652,42:46
57,174,____,86,240,-230,29,-644,42:46
57,174,____,86,240,-230,29,-644,42:46
57,167,____,82,240,-230,25,-637,42:46
57,167,____,82,240,-230,25,-637,42:46
57,161,____,78,240,-230,21,-631,42:46
57,161,____,78,240,-230,21,-631,42:46
57,156,____,74,240,-230,17,-626,42:46
57,156,____,74,240,-230,17,-626,42:46
57,152,____,70,240,-230,13,-622,42:46
57,152,____,70,240,-230,13,-622,42:46
57,149,____,66,240,-230,9,-619,42:46
57,149,____,66,240,-230,9,-619,42:46
57,147,____,62,240,-230,5,-617,42:47
57,147,____,62,240,-230,5,-617,42:47
57,146,____,58,240,-230,1,-616,42:47
57,146,____,58,240,-230,1,-616,42:47
57,146,____,54,240,-230,-3,-616,42:47
57,146,____,54,240,-230,-3,-616,42:47
57,147,____,50,240,-230,-7,-617,42:47
57,147,____,50,240,-230,-7,-617,42:47
57,149,____,46,240,-230,-11,-619,42:47
57,149,____,46,240,-230,-11,-619,42:47
57,152,____,42,240,-230,-15,-622,42:47
57,152,____,42,240,-230,-15,-622,42:47
57,156,____,38,240,-230,-19,-626,42:47
57,156,____,38,240,-230,-19,-626,42:47
57,161,____,34,240,-230,-23,-631,42:47
57,161,____,34,240,-230,-23,-631,42:47
57,167,____,30,240,-230,-27,-637,42:47
57,167,____,30,240,-230,-27,-637,42:47
57,174,____,26,240,-230,-31,-644,42:47
57,174,JUMPED,26,240,-230,-31,-644,42:47
57,182,____,22,240,-230,-35,-652,42:47
57,182,JUMPED,22,240,-230,-35,-652,42:47
57,191,____,18,240,-230,-39,-661,42:47
57,191,JUMPED,18,240,-230,-39,-661,42:47
57,182,____,14,240,-230,-43,-652,42:47
57,182,JUMPED,14,240,-230,-43,-652,42:47
57,174,____,10,240,-230,-47,-644,42:47
57,174,____,10,240,-230,-47,-644,42:47
57,167,____,6,240,-230,-51,-637,42:47
57,167,____,6,240,-230,-51,-637,42:47
57,161,____,2,240,-230,-55,-631,42:47
57,161,____,2,240,-230,-55,-631,42:47
57,156,____,-2,240,-230,-59,-626,42:47
57,156,____,-2,240,-230,-59,-626,42:47
57,156,____,-2,240,-230,-59,-626,42:47
57,152,____,-6,240,-230,-63,-622,42:47
57,152,____,-6,240,-230,-63,-622,42:47
57,152,____,-6,240,-230,-63,-622,42:47
57,149,____,-10,240,-230,-67,-619,42:47
57,149,____,-10,240,-230,-67,-619,42:47
57,149,____,-10,240,-230,-67,-619,42:47
57,147,____,-14,240,-230,-71,-617,42:47
57,147,____,-14,240,-230,-71,-617,42:47
57,147,____,-14,240,-230,-71,-617,42:47
57,146,____,-18,240,-230,-75,-616,42:47
57,146,____,-18,240,-230,-75,-616,42:47
57,146,____,-18,240,-230,-75,-616,42:47
57,146,____,-22,240,-230,-79,-616,42:47
57,146,____,-22,240,-230,-79,-616,42:47
57,146,____,-22,240,-230,-79,-616,42:47
57,147,____,-26,240,-230,-83,-617,42:47
57,147,____,-26,240,-230,-83,-617,42:47
57,147,____,-26,240,-230,-83,-617,42:47
57,149,____,-30,240,-230,-87,-619,42:47
57,149,____,-30,240,-230,-87,-619,42:47
57,149,____,-30,240,-230,-87,-619,42:47
57,152,____,-34,240,-230,-91,-622,42:47
57,152,____,-34,240,-230,-91,-622,42:47
57,152,____,-34,240,-230,-91,-622,42:47
57,156,____,-38,240,-230,-95,-626,42:47
57,156,____,-38,240,-230,-95,-626,42:47
57,156,____,-38,240,-230,-95,-626,42:47
57,161,____,-42,240,-230,-99,-631,42:47
57,161,____,-42,240,-230,-99,-631,42:47
57,161,____,-42,240,-230,-99,-631,42:47
57,167,____,-46,240,-230,-103,-637,42:47
57,167,____,-46,240,-230,-103,-637,42:47
57,167,____,-46,240,-230,-103,-637,42:47
57,174,____,-50,240,-230,-107,-644,42:47
57,174,____,-50,240,-230,-107,-644,42:47
57,174,JUMPED,-50,240,-230,-107,-644,42:47
57,182,____,-54,240,-230,-111,-652,42:47
57,182,____,-54,240,-230,-111,-652,42:47
57,182,JUMPED,-54,240,-230,-111,-652,42:47
57,191,____,86,318,-152,29,-661,42:48
57,191,JUMPED,86,318,-152,29,-661,42:48
57,201,____,82,318,-152,25,-671,42:48
57,201,JUMPED,82,318,-152,25,-671,42:48
57,211,____,78,318,-152,21,-681,42:48
57,211,JUMPED,78,318,-152,21,-681,42:48
57,221,____,74,318,-152,17,-691,42:48
57,221,JUMPED,74,318,-152,17,-691,42:48
57,231,____,70,318,-152,13,-701,42:48
57,231,JUMPED,70,318,-152,13,-701,42:48
57,241,____,66,318,-152,9,-711,42:48
57,241,JUMPED,66,318,-152,9,-711,42:48
57,251,____,62,318,-152,5,-721,42:48
57,251,JUMPED,62,318,-152,5,-721,42:48
57,261,____,58,318,-152,1,-731,42:48
57,261,JUMPED,58,318,-152,1,-731,42:48
57,271,____,54,318,-152,-3,-741,42:48
57,271,JUMPED,54,318,-152,-3,-741,42:48
57,262,____,50,318,-152,-7,-732,42:48
57,262,JUMPED,50,318,-152,-7,-732,42:48
57,254,____,46,318,-152,-11,-724,42:48
57,254,____,46,318,-152,-11,-724,42:48
57,247,____,42,318,-152,-15,-717,42:48
57,247,____,42,318,-152,-15,-717,42:48
57,241,____,38,318,-152,-19,-711,42:48
57,241,____,38,318,-152,-19,-711,42:48
57,236,____,34,318,-152,-23,-706,42:48
57,236,____,34,318,-152,-23,-706,42:48
57,232,____,30,318,-152,-27,-702,42:48
57,232,____,30,318,-152,-27,-702,42:48
57,229,____,26,318,-152,-31,-699,42:48
57,229,____,26,318,-152,-31,-699,42:48
57,227,____,22,318,-152,-35,-697,42:48
57,227,____,22,318,-152,-35,-697,42:48
57,226,____,18,318,-152,-39,-696,42:48
57,226,____,18,318,-152,-39,-696,42:48
57,226,____,14,318,-152,-43,-696,42:48
57,226,____,14,318,-152,-43,-696,42:48
57,227,____,10,318,-152,-47,-697,42:48
57,227,____,10,318,-152,-47,-697,42:48
57,229,____,6,318,-152,-51,-699,42:48
57,229,____,6,318,-152,-51,-699,42:48
57,232,____,2,318,-152,-55,-702,42:48
57,232,____,2,318,-152,-55,-702,42:48
57,236,____,-2,318,-152,-59,-706,42:48
57,236,____,-2,318,-152,-59,-706,42:48
57,236,____,-2,318,-152,-59,-706,42:48
57,241,____,-6,318,-152,-63,-711,42:48
57,241,____,-6,318,-152,-63,-711,42:48
57,241,____,-6,318,-152,-63,-711,42:48
57,247,____,-10,318,-152,-67,-717,42:48
57,247,____,-10,318,-152,-67,-717,42:48
57,247,____,-10,318,-152,-67,-717,42:48
57,254,____,-14,318,-152,-71,-724,42:48
57,254,____,-14,318,-152,-71,-724,42:48
57,254,JUMPED,-14,318,-152,-71,-724,42:48
57,262,____,-18,318,-152,-75,-732,42:48
57,262,____,-18,318,-152,-75,-732,42:48
57,262,JUMPED,-18,318,-152,-75,-732,42:48
57,271,____,-22,318,-152,-79,-741,42:48
57,271,____,-22,318,-152,-79,-741,42:48
57,271,JUMPED,-22,318,-152,-79,-741,42:48
57,262,____,-26,318,-152,-83,-732,42:48
57,262,____,-26,318,-152,-83,-732,42:48
57,262,JUMPED,-26,318,-152,-83,-732,42:48
57,254,____,-30,318,-152,-87,-724,42:49
57,254,____,-30,318,-152,-87,-724,42:49
57,254,____,-30,318,-152,-87,-724,42:49
57,247,____,-34,318,-152,-91,-717,42:49
57,247,____,-34,318,-152,-91,-717,42:49
57,247,____,-34,318,-152,-91,-717,42:49
57,241,____,-38,318,-152,-95,-711,42:49
57,241,____,-38,318,-152,-95,-711,42:49
57,241,____,-38,318,-152,-95,-711,42:49
57,236,____,-42,318,-152,-99,-706,42:49
57,236,____,-42,318,-152,-99,-706,42:49
57,236,____,-42,318,-152,-99,-706,42:49
57,232,____,-46,318,-152,-103,-702,42:49
57,232,____,-46,318,-152,-103,-702,42:49
57,232,____,-46,318,-152,-103,-702,42:49
57,229,____,-50,318,-152,-107,-699,42:49
57,229,____,-50,318,-152,-107,-699,42:49
57,229,____,-50,318,-152,-107,-699,42:49
57,227,____,-54,318,-152,-111,-697,42:49
57,227,____,-54,318,-152,-111,-697,42:49
57,227,JUMPED,-54,318,-152,-111,-697,42:49
57,218,____,94,230,-240,37,-688,42:49
57,218,JUMPED,94,230,-240,37,-688,42:49
57,209,____,90,230,-240,33,-679,42:49
57,209,JUMPED,90,230,-240,33,-679,42:49
57,200,____,86,230,-240,29,-670,42:49
57,200,JUMPED,86,230,-240,29,-670,42:49
57,191,____,82,230,-240,25,-661,42:49
57,191,JUMPED,82,230,-240,25,-661,42:49
57,182,____,78,230,-240,21,-652,42:49
57,182,JUMPED,78,230,-240,21,-652,42:49
57,173,____,74,230,-240,17,-643,42:49
57,173,JUMPED,74,230,-240,17,-643,42:49
57,165,____,70,230,-240,13,-635,42:49
57,165,____,70,230,-240,13,-635,42:49
57,158,____,66,230,-240,9,-628,42:49
57,158,____,66,230,-240,9,-628,42:49
57,152,____,62,230,-240,5,-622,42:49
57,152,____,62,230,-240,5,-622,42:49
57,147,____,58,230,-240,1,-617,42:49
57,147,____,58,230,-240,1,-617,42:49
57,143,____,54,230,-240,-3,-613,42:49
57,143,____,54,230,-240,-3,-613,42:49
57,140,____,50,230,-240,-7,-610,42:49
57,140,____,50,230,-240,-7,-610,42:49
57,138,____,46,230,-240,-11,-608,42:49
57,138,____,46,230,-240,-11,-608,42:49
57,137,____,42,230,-240,-15,-607,42:49
57,137,____,42,230,-240,-15,-607,42:49
57,137,____,38,230,-240,-19,-607,42:49
57,137,____,38,230,-240,-19,-607,42:49
57,138,____,34,230,-240,-23,-608,42:49
57,138,____,34,230,-240,-23,-608,42:49
57,140,____,30,230,-240,-27,-610,42:49
57,140,____,30,230,-240,-27,-610,42:49
57,143,____,26,230,-240,-31,-613,42:49
57,143,____,26,230,-240,-31,-613,42:49
57,147,____,22,230,-240,-35,-617,42:49
57,147,____,22,230,-240,-35,-617,42:49
57,152,____,18,230,-240,-39,-622,42:49
57,152,____,18,230,-240,-39,-622,42:49
57,158,____,14,230,-240,-43,-628,42:49
57,158,____,14,230,-240,-43,-628,42:49
57,165,____,10,230,-240,-47,-635,42:49
57,165,JUMPED,10,230,-240,-47,-635,42:49
57,173,____,6,230,-240,-51,-643,42:49
57,173,JUMPED,6,230,-240,-51,-643,42:49
57,182,____,2,230,-240,-55,-652,42:50
57,182,JUMPED,2,230,-240,-55,-652,42:50
57,173,____,-2,230,-240,-59,-643,42:50
57,173,____,-2,230,-240,-59,-643,42:50
57,173,JUMPED,-2,230,-240,-59,-643,42:50
57,165,____,-6,230,-240,-63,-635,42:50
57,165,____,-6,230,-240,-63,-635,42:50
57,165,____,-6,230,-240,-63,-635,42:50
57,158,____,-10,230,-240,-67,-628,42:50
57,158,____,-10,230,-240,-67,-628,42:50
57,158,____,-10,230,-240,-67,-628,42:50
57,152,____,-14,230,-240,-71,-622,42:50
57,152,____,-14,230,-240,-71,-622,42:50
57,152,____,-14,230,-240,-71,-622,42:50
57,147,____,-18,230,-240,-75,-617,42:50
57,147,____,-18,230,-240,-75,-617,42:50
57,147,____,-18,230,-240,-75,-617,42:50
57,143,____,-22,230,-240,-79,-613,42:50
57,143,____,-22,230,-240,-79,-613,42:50
57,143,____,-22,230,-240,-79,-613,42:50
57,140,____,-26,230,-240,-83,-610,42:50
57,140,____,-26,230,-240,-83,-610,42:50
57,140,____,-26,230,-240,-83,-610,42:50
57,138,____,-30,230,-240,-87,-608,42:50
57,138,____,-30,230,-240,-87,-608,42:50
57,138,____,-30,230,-240,-87,-608,42:50
57,137,____,-34,230,-240,-91,-607,42:50
57,137,____,-34,230,-240,-91,-607,42:50
57,137,____,-34,230,-240,-91,-607,42:50
57,137,____,-38,230,-240,-95,-607,42:50
57,137,____,-38,230,-240,-95,-607,42:50
57,137,____,-38,230,-240,-95,-607,42:50
57,138,____,-42,230,-240,-99,-608,42:50
57,138,____,-42,230,-240,-99,-608,42:50
57,138,____,-42,230,-240,-99,-608,42:50
57,140,____,-46,230,-240,-103,-610,42:50
57,140,____,-46,230,-240,-103,-610,42:50
57,140,____,-46,230,-240,-103,-610,42:50
57,143,____,-50,230,-240,-107,-613,42:50
57,143,____,-50,230,-240,-107,-613,42:50
57,143,____,-50,230,-240,-107,-613,42:50
57,147,____,-54,230,-240,-111,-617,42:50
57,147,____,-54,230,-240,-111,-617,42:50
57,147,____,-54,230,-240,-111,-617,42:50
